circuit,distance,p,shots,rung0_fail_total,rung0_logical_fail,rung0_syndrome_fail,rung0_exception_fail,rung0_success,rung0_fer,rung0_wilson95_lo,rung0_wilson95_hi,final_fail_total,final_fer,rescued_net_fail_delta,committee_disagreed,escalated,primary_forward,primary_backward,matrix_rows,matrix_cols,K,Delta,escalation_K,escalation_Delta,plot_group,plot_x,plot_y,plot_ci_low,plot_ci_high
color_code_mpp,9,0.08,100000,5883,5883,0,0,94117,0.05883,0.05738845982012417,0.06030543360563236,5881,0.05881,2,28,28,48841,51159,60,61,1024,10.0,4096,14.0,d=9,0.08,0.05883,0.05738845982012417,0.06030543360563236
color_code_mpp,9,0.0825,100000,6657,6657,0,0,93343,0.06657,0.06504159020377091,0.06813170858700283,6657,0.06657,0,27,27,49107,50893,60,61,1024,10.0,4096,14.0,d=9,0.0825,0.06657,0.06504159020377091,0.06813170858700283
color_code_mpp,9,0.085,100000,7346,7346,0,0,92654,0.07346,0.0718593490832111,0.07509342037487127,7342,0.07342,4,22,22,46092,53908,60,61,1024,10.0,4096,14.0,d=9,0.085,0.07346,0.0718593490832111,0.07509342037487127
color_code_mpp,9,0.0875,100000,8128,8128,0,0,91872,0.08128,0.07960235985244576,0.08298980882455581,8131,0.08131,-3,33,33,54373,45627,60,61,1024,10.0,4096,14.0,d=9,0.0875,0.08128,0.07960235985244576,0.08298980882455581
color_code_mpp,9,0.09,100000,9018,9018,0,0,90982,0.09018,0.08842036918372828,0.0919711157398693,9019,0.09019,-1,38,38,53104,46896,60,61,1024,10.0,4096,14.0,d=9,0.09,0.09018,0.08842036918372828,0.0919711157398693
color_code_mpp,9,0.0925,100000,9705,9705,0,0,90295,0.09705,0.09523069506624213,0.09890026206118854,9707,0.09707,-2,29,29,49584,50416,60,61,1024,10.0,4096,14.0,d=9,0.0925,0.09705,0.09523069506624213,0.09890026206118854
color_code_mpp,9,0.095,100000,10632,10632,0,0,89368,0.10632,0.10442460128689103,0.10824564366143237,10630,0.1063,2,36,36,53140,46860,60,61,1024,10.0,4096,14.0,d=9,0.095,0.10632,0.10442460128689103,0.10824564366143237
color_code_mpp,9,0.0975,100000,11532,11532,0,0,88468,0.11532,0.11335508639068753,0.1173144671216094,11531,0.11531,1,26,26,50708,49292,60,61,1024,10.0,4096,14.0,d=9,0.0975,0.11532,0.11335508639068753,0.1173144671216094
color_code_mpp,9,0.1,100000,12459,12459,0,0,87541,0.12459,0.1225575147930795,0.12665132654011013,12456,0.12456,3,28,28,51083,48917,60,61,1024,10.0,4096,14.0,d=9,0.1,0.12459,0.1225575147930795,0.12665132654011013
color_code_mpp,9,0.1025,100000,13251,13251,0,0,86749,0.13251,0.13042272907974814,0.13462550378973812,13253,0.13253,-2,34,34,49727,50273,60,61,1024,10.0,4096,14.0,d=9,0.1025,0.13251,0.13042272907974814,0.13462550378973812
color_code_mpp,9,0.105,100000,14234,14234,0,0,85766,0.14234,0.14018818218767112,0.14451929548002176,14232,0.14232,2,38,38,46882,53118,60,61,1024,10.0,4096,14.0,d=9,0.105,0.14234,0.14018818218767112,0.14451929548002176
color_code_mpp,9,0.1075,100000,15354,15354,0,0,84646,0.15354,0.15131890593768516,0.15578771127628588,15355,0.15355,-1,24,24,46732,53268,60,61,1024,10.0,4096,14.0,d=9,0.1075,0.15354,0.15131890593768516,0.15578771127628588
color_code_mpp,9,0.11,100000,16279,16279,0,0,83721,0.16279,0.16051483867657731,0.1650910678948109,16274,0.16274,5,32,32,46803,53197,60,61,1024,10.0,4096,14.0,d=9,0.11,0.16279,0.16051483867657731,0.1650910678948109
color_code_mpp,9,0.1125,100000,17255,17255,0,0,82745,0.17255,0.17022064586226995,0.1749045108851607,17254,0.17254,1,35,35,46626,53374,60,61,1024,10.0,4096,14.0,d=9,0.1125,0.17255,0.17022064586226995,0.1749045108851607
color_code_mpp,9,0.115,100000,18232,18232,0,0,81768,0.18232,0.1799391394831337,0.1847252666720771,18236,0.18236,-4,27,27,46518,53482,60,61,1024,10.0,4096,14.0,d=9,0.115,0.18232,0.1799391394831337,0.1847252666720771
color_code_mpp,9,0.1175,100000,19362,19362,0,0,80638,0.19362,0.191182763589839,0.19608077442902738,19362,0.19362,0,30,30,46183,53817,60,61,1024,10.0,4096,14.0,d=9,0.1175,0.19362,0.191182763589839,0.19608077442902738
color_code_mpp,9,0.12,100000,20424,20424,0,0,79576,0.20424,0.20175270953187993,0.2067500125924752,20423,0.20423,1,28,28,46295,53705,60,61,1024,10.0,4096,14.0,d=9,0.12,0.20424,0.20175270953187993,0.2067500125924752
color_code_mpp,13,0.08,100000,4445,4445,0,0,95555,0.04445,0.043190051502061,0.04574494668481342,4451,0.04451,-6,172,172,51016,48984,126,127,1024,10.0,4096,14.0,d=13,0.08,0.04445,0.043190051502061,0.04574494668481342
color_code_mpp,13,0.0825,100000,5014,5014,0,0,94986,0.05014,0.0488045940242424,0.051509967021410814,5022,0.05022,-8,169,169,50249,49751,126,127,1024,10.0,4096,14.0,d=13,0.0825,0.05014,0.0488045940242424,0.051509967021410814
color_code_mpp,13,0.085,100000,5897,5897,0,0,94103,0.05897,0.05752682895553192,0.060447053714553084,5893,0.05893,4,200,200,47462,52538,126,127,1024,10.0,4096,14.0,d=13,0.085,0.05897,0.05752682895553192,0.060447053714553084
color_code_mpp,13,0.0875,100000,6694,6694,0,0,93306,0.06694,0.06540759589111637,0.06850567447395405,6699,0.06699,-5,209,209,51859,48141,126,127,1024,10.0,4096,14.0,d=13,0.0875,0.06694,0.06540759589111637,0.06850567447395405
color_code_mpp,13,0.09,100000,7734,7734,0,0,92266,0.07734,0.07570052839650171,0.079011942975827,7726,0.07726,8,213,213,50889,49111,126,127,1024,10.0,4096,14.0,d=13,0.09,0.07734,0.07570052839650171,0.079011942975827
color_code_mpp,13,0.0925,100000,8557,8557,0,0,91443,0.08557,0.08385213927578633,0.08731969981670926,8573,0.08573,-16,210,210,47758,52242,126,127,1024,10.0,4096,14.0,d=13,0.0925,0.08557,0.08385213927578633,0.08731969981670926
color_code_mpp,13,0.095,100000,9546,9546,0,0,90454,0.09546,0.09365424520190553,0.09729683407922317,9527,0.09527,19,227,227,49862,50138,126,127,1024,10.0,4096,14.0,d=13,0.095,0.09546,0.09365424520190553,0.09729683407922317
color_code_mpp,13,0.0975,100000,10873,10873,0,0,89127,0.10873,0.10681558551379665,0.1106744742833241,10878,0.10878,-5,265,265,48208,51792,126,127,1024,10.0,4096,14.0,d=13,0.0975,0.10873,0.10681558551379665,0.1106744742833241
color_code_mpp,13,0.1,100000,11934,11934,0,0,88066,0.11934,0.11734530559797532,0.12136393907289642,11938,0.11938,-4,232,232,47648,52352,126,127,1024,10.0,4096,14.0,d=13,0.1,0.11934,0.11734530559797532,0.12136393907289642
color_code_mpp,13,0.1025,100000,13141,13141,0,0,86859,0.13141,0.12933018462672477,0.1335181327516092,13157,0.13157,-16,254,254,46023,53977,126,127,1024,10.0,4096,14.0,d=13,0.1025,0.13141,0.12933018462672477,0.1335181327516092
color_code_mpp,13,0.105,100000,14178,14178,0,0,85822,0.14178,0.139631762047531,0.14395575864284796,14182,0.14182,-4,254,254,44132,55868,126,127,1024,10.0,4096,14.0,d=13,0.105,0.14178,0.139631762047531,0.14395575864284796
color_code_mpp,13,0.1075,100000,15435,15435,0,0,84565,0.15435,0.15212406128979844,0.15660249369493018,15438,0.15438,-3,255,255,43498,56502,126,127,1024,10.0,4096,14.0,d=13,0.1075,0.15435,0.15212406128979844,0.15660249369493018
color_code_mpp,13,0.11,100000,16703,16703,0,0,83297,0.16703,0.16473094752180292,0.16935463330639064,16708,0.16708,-5,270,270,42505,57495,126,127,1024,10.0,4096,14.0,d=13,0.11,0.16703,0.16473094752180292,0.16935463330639064
color_code_mpp,13,0.1125,100000,17926,17926,0,0,82074,0.17926,0.1768949872984795,0.18164965394498025,17942,0.17942,-16,294,294,40661,59339,126,127,1024,10.0,4096,14.0,d=13,0.1125,0.17926,0.1768949872984795,0.18164965394498025
color_code_mpp,13,0.115,100000,19136,19136,0,0,80864,0.19136,0.18893377512819565,0.1938099365179396,19133,0.19133,3,282,282,39138,60862,126,127,1024,10.0,4096,14.0,d=13,0.115,0.19136,0.18893377512819565,0.1938099365179396
color_code_mpp,13,0.1175,100000,20436,20436,0,0,79564,0.20436,0.20187215948819442,0.20687055341701371,20438,0.20438,-2,273,273,37347,62653,126,127,1024,10.0,4096,14.0,d=13,0.1175,0.20436,0.20187215948819442,0.20687055341701371
color_code_mpp,13,0.12,100000,21752,21752,0,0,78248,0.21752,0.21497385592718937,0.22008784594489555,21760,0.2176,-8,329,329,36038,63962,126,127,1024,10.0,4096,14.0,d=13,0.12,0.21752,0.21497385592718937,0.22008784594489555
color_code_mpp,17,0.08,100000,3218,3218,0,0,96782,0.03218,0.03110404258738059,0.03329189825727662,3225,0.03225,-7,445,445,52292,47708,216,217,1024,10.0,4096,14.0,d=17,0.08,0.03218,0.03110404258738059,0.03329189825727662
color_code_mpp,17,0.0825,100000,3918,3918,0,0,96082,0.03918,0.037995049383715576,0.04040035367736547,3900,0.039,18,502,502,51438,48562,216,217,1024,10.0,4096,14.0,d=17,0.0825,0.03918,0.037995049383715576,0.04040035367736547
color_code_mpp,17,0.085,100000,4714,4714,0,0,95286,0.04714,0.04584372308430613,0.0484710684400226,4695,0.04695,19,570,570,48969,51031,216,217,1024,10.0,4096,14.0,d=17,0.085,0.04714,0.04584372308430613,0.0484710684400226
color_code_mpp,17,0.0875,100000,5480,5480,0,0,94520,0.0548,0.053406436809916615,0.05622776622552734,5474,0.05474,6,579,579,51507,48493,216,217,1024,10.0,4096,14.0,d=17,0.0875,0.0548,0.053406436809916615,0.05622776622552734
color_code_mpp,17,0.09,100000,6468,6468,0,0,93532,0.06468,0.06317220948446492,0.0662212345078744,6446,0.06446,22,696,696,50255,49745,216,217,1024,10.0,4096,14.0,d=17,0.09,0.06468,0.06317220948446492,0.0662212345078744
color_code_mpp,17,0.0925,100000,7420,7420,0,0,92580,0.0742,0.07259184661941513,0.0758408659872606,7393,0.07393,27,805,805,48730,51270,216,217,1024,10.0,4096,14.0,d=17,0.0925,0.0742,0.07259184661941513,0.0758408659872606
color_code_mpp,17,0.095,100000,8737,8737,0,0,91263,0.08737,0.08563565677405433,0.08913604403123598,8719,0.08719,18,827,827,49232,50768,216,217,1024,10.0,4096,14.0,d=17,0.095,0.08737,0.08563565677405433,0.08913604403123598
color_code_mpp,17,0.0975,100000,9886,9886,0,0,90114,0.09886,0.0970254536607072,0.10072536441125596,9847,0.09847,39,912,912,48567,51433,216,217,1024,10.0,4096,14.0,d=17,0.0975,0.09886,0.0970254536607072,0.10072536441125596
color_code_mpp,17,0.1,100000,11021,11021,0,0,88979,0.11021,0.10828405617931952,0.11216588991498799,11039,0.11039,-18,1114,1114,47767,52233,216,217,1024,10.0,4096,14.0,d=17,0.1,0.11021,0.10828405617931952,0.11216588991498799
color_code_mpp,17,0.1025,100000,12311,12311,0,0,87689,0.12311,0.12108804534757897,0.1251609096884239,12269,0.12269,42,1139,1139,46700,53300,216,217,1024,10.0,4096,14.0,d=17,0.1025,0.12311,0.12108804534757897,0.1251609096884239
color_code_mpp,17,0.105,100000,13757,13757,0,0,86243,0.13757,0.13544904544699582,0.1397187986817911,13709,0.13709,48,1361,1361,45806,54194,216,217,1024,10.0,4096,14.0,d=17,0.105,0.13757,0.13544904544699582,0.1397187986817911
color_code_mpp,17,0.1075,100000,15355,15355,0,0,84645,0.15355,0.1513288459952366,0.15579777045047216,15326,0.15326,29,1502,1502,45085,54915,216,217,1024,10.0,4096,14.0,d=17,0.1075,0.15355,0.1513288459952366,0.15579777045047216
color_code_mpp,17,0.11,100000,17034,17034,0,0,82966,0.17034,0.16802267056162012,0.17268265597176813,17012,0.17012,22,1673,1673,44042,55958,216,217,1024,10.0,4096,14.0,d=17,0.11,0.17034,0.16802267056162012,0.17268265597176813
color_code_mpp,17,0.1125,100000,18399,18399,0,0,81601,0.18399,0.18160059714074614,0.1864036807146686,18368,0.18368,31,1852,1852,43191,56809,216,217,1024,10.0,4096,14.0,d=17,0.1125,0.18399,0.18160059714074614,0.1864036807146686
color_code_mpp,17,0.115,100000,19795,19795,0,0,80205,0.19795,0.19549202314642278,0.2004311822148886,19780,0.1978,15,2073,2073,42168,57832,216,217,1024,10.0,4096,14.0,d=17,0.115,0.19795,0.19549202314642278,0.2004311822148886
color_code_mpp,17,0.1175,100000,21283,21283,0,0,78717,0.21283,0.21030418251730115,0.21537787966977978,21275,0.21275,8,2259,2259,41249,58751,216,217,1024,10.0,4096,14.0,d=17,0.1175,0.21283,0.21030418251730115,0.21537787966977978
color_code_mpp,17,0.12,100000,23033,23033,0,0,76967,0.23033,0.22773077832727984,0.23294993940086073,23035,0.23035,-2,2484,2484,40457,59543,216,217,1024,10.0,4096,14.0,d=17,0.12,0.23033,0.22773077832727984,0.23294993940086073
color_code_mpp,21,0.08,100000,2309,2309,0,0,97691,0.02309,0.02217729086584555,0.024039348329198407,2287,0.02287,22,892,892,52343,47657,330,331,1024,10.0,4096,14.0,d=21,0.08,0.02309,0.02217729086584555,0.024039348329198407
color_code_mpp,21,0.0825,100000,2853,2853,0,0,97147,0.02853,0.02751612839912637,0.029580092861252683,2819,0.02819,34,1032,1032,51282,48718,330,331,1024,10.0,4096,14.0,d=21,0.0825,0.02853,0.02751612839912637,0.029580092861252683
color_code_mpp,21,0.085,100000,3587,3587,0,0,96413,0.03587,0.03473510507110787,0.03704055228477847,3568,0.03568,19,1256,1256,50087,49913,330,331,1024,10.0,4096,14.0,d=21,0.085,0.03587,0.03473510507110787,0.03704055228477847
color_code_mpp,21,0.0875,100000,4403,4403,0,0,95597,0.04403,0.042775836454983444,0.04531919399890554,4364,0.04364,39,1400,1400,51514,48486,330,331,1024,10.0,4096,14.0,d=21,0.0875,0.04403,0.042775836454983444,0.04531919399890554
color_code_mpp,21,0.09,100000,5320,5320,0,0,94680,0.0532,0.05182606491260518,0.05460826104479903,5283,0.05283,37,1674,1674,51116,48884,330,331,1024,10.0,4096,14.0,d=21,0.09,0.0532,0.05182606491260518,0.05460826104479903
color_code_mpp,21,0.0925,100000,6342,6342,0,0,93658,0.06342,0.06192616137898094,0.0649473794144021,6314,0.06314,28,1815,1815,49703,50297,330,331,1024,10.0,4096,14.0,d=21,0.0925,0.06342,0.06192616137898094,0.0649473794144021
color_code_mpp,21,0.095,100000,7739,7739,0,0,92261,0.07739,0.07575003630165877,0.07906243122935869,7699,0.07699,40,2272,2272,50110,49890,330,331,1024,10.0,4096,14.0,d=21,0.095,0.07739,0.07575003630165877,0.07906243122935869
color_code_mpp,21,0.0975,100000,9042,9042,0,0,90958,0.09042,0.08865823383185698,0.09221323265344655,9025,0.09025,17,2617,2617,49541,50459,330,331,1024,10.0,4096,14.0,d=21,0.0975,0.09042,0.08865823383185698,0.09221323265344655
color_code_mpp,21,0.1,100000,10431,10431,0,0,89569,0.10431,0.10243069552531203,0.10621970384372395,10370,0.1037,61,3079,3079,49203,50797,330,331,1024,10.0,4096,14.0,d=21,0.1,0.10431,0.10243069552531203,0.10621970384372395
color_code_mpp,21,0.1025,100000,11895,11895,0,0,88105,0.11895,0.116958162067386,0.12097111256571356,11840,0.1184,55,3489,3489,48549,51451,330,331,1024,10.0,4096,14.0,d=21,0.1025,0.11895,0.116958162067386,0.12097111256571356
color_code_mpp,21,0.105,100000,13632,13632,0,0,86368,0.13632,0.1342072744445167,0.13846066571705168,13586,0.13586,46,4083,4083,48047,51953,330,331,1024,10.0,4096,14.0,d=21,0.105,0.13632,0.1342072744445167,0.13846066571705168
color_code_mpp,21,0.1075,100000,15336,15336,0,0,84664,0.15336,0.15113998546746532,0.15560664557522624,15256,0.15256,80,4645,4645,47651,52349,330,331,1024,10.0,4096,14.0,d=21,0.1075,0.15336,0.15113998546746532,0.15560664557522624
color_code_mpp,21,0.11,100000,16926,16926,0,0,83074,0.16926,0.16694859855971264,0.1715968109459988,16880,0.1688,46,5306,5306,46933,53067,330,331,1024,10.0,4096,14.0,d=21,0.11,0.16926,0.16694859855971264,0.1715968109459988
color_code_mpp,21,0.1125,100000,18795,18795,0,0,81205,0.18795,0.1855406365246509,0.19038333709891223,18670,0.1867,125,5977,5977,46477,53523,330,331,1024,10.0,4096,14.0,d=21,0.1125,0.18795,0.1855406365246509,0.19038333709891223
color_code_mpp,21,0.115,100000,20578,20578,0,0,79422,0.20578,0.203285676415179,0.20829692739678937,20423,0.20423,155,6729,6729,45712,54288,330,331,1024,10.0,4096,14.0,d=21,0.115,0.20578,0.203285676415179,0.20829692739678937
color_code_mpp,21,0.1175,100000,22703,22703,0,0,77297,0.22703,0.22444411770298062,0.229636853551703,22606,0.22606,97,7489,7489,45286,54714,330,331,1024,10.0,4096,14.0,d=21,0.1175,0.22703,0.22444411770298062,0.229636853551703
color_code_mpp,21,0.12,100000,24045,24045,0,0,75955,0.24045,0.23781126628409488,0.24310867396264696,23916,0.23916,129,8265,8265,44491,55509,330,331,1024,10.0,4096,14.0,d=21,0.12,0.24045,0.23781126628409488,0.24310867396264696
