circuit,distance,rounds,p,source_p,stim_path,noise_model,matrix_rows,matrix_cols,logical_rows,matrix_nnz,frontier_max_active_detectors,shots,fail_total,logical_fail,syndrome_fail,exception_fail,fer,fer_per_round,wilson95_lo,wilson95_hi,K,Delta,selected_K,selected_Delta,escalation_K,escalation_Delta,score_alpha,decoder_mode,engine_requested,engines_seen,selected_forward,selected_backward,committee_disagreed,escalated,escalation_fraction,mean_decode_s,p95_decode_s,p99_decode_s,mean_transition_evals_total,mean_primary_transition_evals_total,mean_escalation_transition_evals_total,mean_selected_transition_evals,mean_pre_prune_state_count,mean_post_prune_state_count,max_pre_prune_state_count_max,max_post_prune_state_count_max,mean_sum_pre_prune_state_count,mean_sum_post_prune_state_count,elapsed_s,seed,plot_group,plot_x,plot_y
color_code_mpp,9,1,0.08,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,5881,5881,0,0,0.05881,0.05881000000000003,0.0573686929908355,0.06028520197144554,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,48838,51162,28,28,0.00028,0.0004440355116641149,0.000691852229647338,0.0008258813619613643,7297.31094,7291.9829,5.32804,4031.52824,41.150208852459016,33.05762672131148,512,512,2510.16274,2016.51523,5.210106228943914,20260602,d=9,0.08,33.05762672131148
color_code_mpp,9,1,0.0825,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,6657,6657,0,0,0.06657,0.06657000000000002,0.06504159020377091,0.06813170858700283,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,49114,50886,27,27,0.00027,0.0004817160075576976,0.0007790699834004026,0.0010392627399414774,7795.46084,7790.2741,5.18674,4329.63842,43.885921147540984,35.50179704918033,512,512,2677.04119,2165.60962,5.7799108936451375,20260602,d=9,0.0825,35.50179704918033
color_code_mpp,9,1,0.085,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,7342,7342,0,0,0.07342,0.07342000000000004,0.07181975597683102,0.07505301655430033,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46094,53906,22,22,0.00022,0.00048319308184087276,0.0007491053780540822,0.00087183587718755,8280.4293,8276.40846,4.02084,4628.87418,46.60496918032787,37.955019672131144,512,505,2842.90312,2315.2562,5.731990892905742,20260602,d=9,0.085,37.955019672131144
color_code_mpp,9,1,0.0875,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,8131,8131,0,0,0.08131,0.08131,0.07963207385221015,0.08302009252000463,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,54378,45622,33,33,0.00033,0.0004991881585819646,0.0007677744142711159,0.0008799815317615864,8824.09398,8817.54974,6.54424,4929.08272,49.18707393442622,40.41641557377049,512,511,3000.41151,2465.40135,10.126491906121373,20260602,d=9,0.0875,40.41641557377049
color_code_mpp,9,1,0.09,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,9019,9019,0,0,0.09019,0.09018999999999999,0.08843028013502083,0.09198120402031451,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,53107,46893,38,38,0.00038,0.0005245727806212381,0.000799686112441122,0.0009097491297870868,9369.90996,9362.35024,7.55972,5227.34422,51.814571967213105,42.86151852459016,512,511,3160.68889,2614.55263,6.200448965653777,20260602,d=9,0.09,42.86151852459016
color_code_mpp,9,1,0.0925,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,9707,9707,0,0,0.09707,0.09706999999999999,0.09525052559280563,0.09892042999810056,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,49585,50415,29,29,0.00029,0.0005447647258033976,0.0008210793370380997,0.0009270791942253707,9919.41072,9913.62556,5.78516,5546.14374,54.50412131147542,45.47509081967213,512,512,3324.7514,2773.98054,6.360646682791412,20260602,d=9,0.0925,45.47509081967213
color_code_mpp,9,1,0.095,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,10630,10630,0,0,0.1063,0.10630000000000006,0.10440476036696937,0.10822548611787854,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,53142,46858,36,36,0.00036,0.0005620380059396848,0.0008500189520418642,0.0010513541614636755,10477.74904,10470.403,7.34604,5821.13046,56.81055606557376,47.72954721311476,512,512,3465.44392,2911.50238,6.959007773082703,20260602,d=9,0.095,47.72954721311476
color_code_mpp,9,1,0.0975,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,11531,11531,0,0,0.11531,0.11531000000000002,0.11334516141608278,0.11730439286447636,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,50707,49293,26,26,0.00026,0.0006003772750450299,0.0008980096084997057,0.0012313294969499096,11036.6929,11031.38512,5.30778,6134.70506,59.35990803278688,50.30005475409836,512,512,3620.95439,3068.30334,11.900744824670255,20260602,d=9,0.0975,50.30005475409836
color_code_mpp,9,1,0.1,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,12456,12456,0,0,0.12456,0.12456,0.12252772730985843,0.12662111632811796,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,51083,48917,28,28,0.00028,0.0006067523355828598,0.0008806513156741857,0.000965423719026148,11600.21842,11594.40824,5.81018,6438.46426,61.8543318032787,52.7900531147541,512,512,3773.11424,3220.19324,7.007202815730125,20260602,d=9,0.1,52.7900531147541
color_code_mpp,9,1,0.1025,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,13253,13253,0,0,0.13253,0.13253000000000004,0.13044259397112115,0.13464563736184063,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,49728,50272,34,34,0.00034,0.0006268116098921746,0.0008961298968642945,0.000978263281285762,12159.33048,12152.21054,7.11994,6735.78716,64.20624295081967,55.22727229508197,512,512,3916.58082,3368.86361,7.075204501394182,20260602,d=9,0.1025,55.22727229508197
color_code_mpp,9,1,0.105,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,14232,14232,0,0,0.14232,0.14232,0.14016830984333434,0.14449916936088308,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46879,53121,38,38,0.00038,0.00064984099148307,0.0009134019725024697,0.000993319144472479,12730.98382,12723.05388,7.92994,7015.40482,66.3458537704918,57.51933327868853,512,512,4047.09708,3508.67933,7.416050959844142,20260602,d=9,0.105,57.51933327868853
color_code_mpp,9,1,0.1075,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,15355,15355,0,0,0.15355,0.15354999999999996,0.1513288459952366,0.15579777045047216,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46733,53267,24,24,0.00024,0.0006728223343379795,0.0009235164383426305,0.000992380641400814,13252.84874,13247.65648,5.19226,7289.69206,68.42372737704918,59.76765016393443,512,512,4173.84737,3645.82666,8.612734546884894,20260602,d=9,0.1075,59.76765016393443
color_code_mpp,9,1,0.11,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,16274,16274,0,0,0.16274,0.16274,0.1604651236807315,0.165040786731968,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46806,53194,32,32,0.00032,0.0007063748375000432,0.0009633018868044019,0.0013545369775965794,13835.47214,13828.4916,6.98054,7579.9618,70.6032706557377,62.14699,512,512,4306.79951,3790.96639,8.461055180057883,20260602,d=9,0.11,62.14699
color_code_mpp,9,1,0.1125,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,17254,17254,0,0,0.17254,0.17254000000000003,0.17021069995515128,0.1748944575605416,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46624,53376,35,35,0.00035,0.0007107488175667823,0.0009485418209806084,0.0010191171336919062,14360.95044,14353.25152,7.69892,7847.25548,72.57551983606557,64.33794721311475,512,512,4427.10671,3924.61478,8.06274088472128,20260602,d=9,0.1125,64.33794721311475
color_code_mpp,9,1,0.115,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,18236,18236,0,0,0.18236,0.18235999999999997,0.17997893400182938,0.1847654690803324,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46521,53479,27,27,0.00027,0.0007284667944861576,0.0009563221130520106,0.0010268434230238195,14890.59296,14884.63166,5.9613,8111.34842,74.48010475409836,66.50268508196721,512,512,4543.28639,4056.66379,9.8562690182589,20260602,d=9,0.115,66.50268508196721
color_code_mpp,9,1,0.1175,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,19362,19362,0,0,0.19362,0.19362000000000001,0.191182763589839,0.19608077442902738,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46186,53814,30,30,0.0003,0.0007487758134258911,0.0009667593985795971,0.0010429360764101147,15407.29926,15400.69286,6.6064,8372.54058,76.31042540983609,68.64362573770491,512,512,4654.93595,4187.26117,8.439518652390689,20260602,d=9,0.1175,68.64362573770491
color_code_mpp,9,1,0.12,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=9,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=61,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,60,61,1,156,8,100000,20423,20423,0,0,0.20423,0.20423000000000002,0.20174275538422085,0.20673996750839654,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,46293,53707,28,28,0.00028,0.0007686083667632192,0.0009744201321154833,0.0010486542340368025,15904.90878,15898.83554,6.07324,8609.5931,77.93681508196721,70.58670442622952,512,512,4754.14572,4305.78897,8.619277727790177,20260602,d=9,0.12,70.58670442622952
color_code_mpp,13,1,0.08,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=13,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=127,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,126,127,1,342,11,100000,4451,4451,0,0,0.04451,0.04451000000000005,0.04324922763820518,0.04580576593909574,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,51017,48983,172,172,0.00172,0.001322798880310729,0.0027547711506485926,0.003939750436693427,31353.42104,31117.19088,236.23016,17096.78118,88.76415968503939,67.3149003937008,4092,3931,11273.04828,8548.99235,18.588114588987082,20260602,d=13,0.08,67.3149003937008
color_code_mpp,13,1,0.0825,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=13,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=127,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,126,127,1,342,11,100000,5022,5022,0,0,0.05022,0.05022000000000004,0.04888356946979744,0.05159098542975778,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,50251,49749,169,169,0.00169,0.0014441423160256818,0.0030357536161318404,0.004252061680890618,34743.78788,34494.24114,249.54674,19037.6243,98.31609047244095,74.95642283464568,4072,3862,12486.14349,9519.4657,15.457539498340338,20260602,d=13,0.0825,74.95642283464568
color_code_mpp,13,1,0.085,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=13,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=127,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,126,127,1,342,11,100000,5893,5893,0,0,0.05893,0.05893000000000004,0.05748729467950168,0.06040659106363234,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,47463,52537,200,200,0.002,0.0015815685502626002,0.0033081038389354933,0.004549816744402048,38520.8485,38217.59514,303.25336,21260.57126,109.26555976377954,83.708538503937,3912,3315,13876.72609,10630.98439,16.92733720690012,20260602,d=13,0.085,83.708538503937
color_code_mpp,13,1,0.0875,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=13,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=127,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,126,127,1,342,11,100000,6699,6699,0,0,0.06699,0.06699,0.06545705716349562,0.06855620936026355,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,51868,48132,209,209,0.00209,0.0017340549758821727,0.0036305351648479697,0.004944259645417329,42746.60668,42406.25824,340.34844,23712.47262,121.05804314960629,93.3621005511811,4088,3933,15374.37148,11856.98677,18.43340050894767,20260602,d=13,0.0875,93.3621005511811
color_code_mpp,13,1,0.09,0.084978,"scratch-better-beam-results:20260612_hex_color_code_codecap_bitflip_frontierfast_a08_k1024d10_escalate_d9d13d17d21_s100000_meanstates_cleps_v3/generated_mpp_sources/r=1,d=13,p=0.084978,noise=data_qubit_X,c=color_code_mpp,q=127,gates=mpp.stim",hexagonal color-code code-capacity bit-flip; data-qubit X_ERROR layer in MPP check circuit,126,127,1,342,11,100000,7726,7726,0,0,0.07726,0.07726,0.07562131617093094,0.07893116134749577,1024,10.0,4096,14.0,4096,14.0,0.8,bidirectional_committee,auto,native_binary,50890,49110,213,213,0.00213,0.001894754266999662,0.003929620608687396,0.005262799756601448,47207.86272,46838.5544,369.30832,26230.4444,133.29415637795276,103.27568007874015,4086,3803,16928.35786,13116.01137,19.975340847857296,20260602,d=13,0.09,103.27568007874015
