figure_id,panel_id,title,paper_reference,data_file,plotting_script,output_file,data_kind,data_source,generation_command,environment,status,notes
frontier_schematic,,Frontier active-boundary schematic,fig:frontier_schematic; frontier_decoder2.tex lines 277-279,paper/plots/data/fig_frontier_schematic_elements.csv,,paper/plots/outputs/fig_frontier_decoder_schematic.png,derived-summary,better-beam:docs/paper/build_paper_assets.py constants,python docs/paper/build_paper_assets.py,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,"Generated explanatory schematic; data table records nodes, edges, coordinates, processed boundary, and active rows."
algorithm,step1,Algorithm recap state-plane panel,fig:algorithm; frontier_decoder2.tex lines 457-478,paper/plots/data/fig_algorithm_recap_states.csv,,paper/plots/outputs/fig_algorithm_recap_step1_retained.png,derived-summary,better-beam:results/20260601_bb72_dem_score_plane_talk_v1/bb72_dem_p002_k512_delta8_algorithm_recap_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Retained states before the illustrated branch step.
algorithm,step2,Algorithm recap state-plane panel,fig:algorithm; frontier_decoder2.tex lines 457-478,paper/plots/data/fig_algorithm_recap_states.csv,,paper/plots/outputs/fig_algorithm_recap_step2_evolved.png,derived-summary,better-beam:results/20260601_bb72_dem_score_plane_talk_v1/bb72_dem_p002_k512_delta8_algorithm_recap_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Branched candidate states after processing one variable.
algorithm,step3,Algorithm recap state-plane panel,fig:algorithm; frontier_decoder2.tex lines 457-478,paper/plots/data/fig_algorithm_recap_states.csv,,paper/plots/outputs/fig_algorithm_recap_step3_merged.png,derived-summary,better-beam:results/20260601_bb72_dem_score_plane_talk_v1/bb72_dem_p002_k512_delta8_algorithm_recap_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Merged equivalent boundary/logical states.
algorithm,step4,Algorithm recap state-plane panel,fig:algorithm; frontier_decoder2.tex lines 457-478,paper/plots/data/fig_algorithm_recap_states.csv,,paper/plots/outputs/fig_algorithm_recap_step4_pruned.png,derived-summary,better-beam:results/20260601_bb72_dem_score_plane_talk_v1/bb72_dem_p002_k512_delta8_algorithm_recap_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Pruned retained states after Delta filtering.
surface_threshold,left,Rotated-surface code-capacity FER vs p,fig:surface_threshold; frontier_decoder2.tex lines 586-601,paper/plots/data/fig_surface_threshold.csv,,paper/plots/outputs/fig_surface_threshold_log_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_surface_threshold_log_paper.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Left panel uses FER columns; right panel uses retained-list columns from the same aggregate rows.
surface_threshold,right,Rotated-surface code-capacity average retained list size,fig:surface_threshold; frontier_decoder2.tex lines 586-601,paper/plots/data/fig_surface_threshold.csv,,paper/plots/outputs/fig_surface_average_retained_list_size_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_surface_threshold_log_paper.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Shared table with left panel.
color_threshold,left,Hexagonal color-code code-capacity FER vs p,fig:color_threshold; frontier_decoder2.tex lines 637-654,paper/plots/data/fig_color_threshold_fer.csv,,paper/plots/outputs/fig_color_code_frontierfast_fer_vs_p_selected_d9_d13_d17_d21.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_color_code_selected.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,"FER table for selected d=9,13,17,21 rows."
color_threshold,right,Hexagonal color-code average retained states,fig:color_threshold; frontier_decoder2.tex lines 637-654,paper/plots/data/fig_color_threshold_retained_states.csv,,paper/plots/outputs/fig_color_code_rung0_mean_retained_states_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_color_code_rung0_mean_retained_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,"Average retained-state table for selected d=9,13,17,21 rows."
surface_memory_z_dem_mwpm,,Rotated-surface memory-Z DEM Frontier vs MWPM,fig:surface_memory_z_dem_mwpm; frontier_decoder2.tex lines 673-682,paper/plots/data/fig_surface_memory_z_dem_mwpm.csv,,paper/plots/outputs/fig_surface_memory_z_dem_frontier_vs_mwpm.png,derived-summary,better-beam:docs/paper/data/surface_memory_z_dem_frontier_vs_mwpm.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Detector-side DEM comparison at p_location=0.002.
bb72_dem_circuit,left,BB72 detector-side DEM FER vs p,fig:bb72_dem_circuit; frontier_decoder2.tex lines 695-703,paper/plots/data/fig_bb72_dem_fer_vs_p.csv,,paper/plots/outputs/fig_bb72_dem_fer_vs_p_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb72_dem_fer_vs_p.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Split-sector local DEM surrogate; output renderer pending.
bb72_dem_circuit,right,BB72 detector-side DEM FER vs average retained list size,fig:bb72_dem_circuit; frontier_decoder2.tex lines 695-703,paper/plots/data/fig_bb72_dem_fer_vs_mean_states.csv,,paper/plots/outputs/fig_bb72_dem_fer_vs_mean_states_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb72_dem_fer_vs_mean_states.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,p=0.002 retained-list sweep; output renderer pending.
gross_dem_circuit,left,Gross/BB144 detector-side DEM FER vs p,fig:gross_dem_circuit; frontier_decoder2.tex lines 732-740,paper/plots/data/fig_gross_dem_fer_vs_p.csv,,paper/plots/outputs/fig_bb144_recent_frontier_fer_vs_p_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb144_dem_fer_vs_p.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Accepted public split-sector DEM; output renderer pending.
gross_dem_circuit,right,Gross/BB144 p=0.001 FER vs average retained list size,fig:gross_dem_circuit; frontier_decoder2.tex lines 732-740,paper/plots/data/fig_gross_dem_fer_vs_avg_retained.csv,,paper/plots/outputs/fig_bb144_p001_fer_vs_avg_retained_list_size_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb144_p001_fer_vs_avg_retained_list_size.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Same data also appears in duplicate-label standalone figure at lines 753-764.
gross_dem_avg_retained,avg_vs_peak,Gross/BB144 p=0.001 average-vs-peak retained list size,fig:gross_dem_avg_retained; frontier_decoder2.tex lines 745-747,paper/plots/data/fig_gross_dem_avg_vs_peak_retained.csv,,paper/plots/outputs/fig_bb144_p001_avg_vs_peak_retained_list_size_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb144_p001_avg_vs_peak_retained_list_size.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,The attached TeX later reuses this label for a different figure.
gross_dem_avg_retained_duplicate,fer_vs_avg,Gross/BB144 p=0.001 FER vs average retained list size standalone duplicate label,duplicate fig:gross_dem_avg_retained; frontier_decoder2.tex lines 753-764,paper/plots/data/fig_gross_dem_fer_vs_avg_retained.csv,,paper/plots/outputs/fig_bb144_p001_fer_vs_avg_retained_list_size_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb144_p001_fer_vs_avg_retained_list_size.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Manifest uses a distinct figure_id because the TeX label is duplicated.
transition_evals,tail_curve,Gross/BB144 transition-evaluation tail curve,fig:transition_evals; frontier_decoder2.tex lines 769-781,paper/plots/data/fig_transition_evals_tail.csv,,paper/plots/outputs/fig_bb144_p001_transition_eval_hist_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/plot_data_bb144_p001_transition_eval_tail_curve.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Tail curve table for transition evaluations per full frame.
transition_evals,percentile_guides,Gross/BB144 transition-evaluation percentile guides,fig:transition_evals; frontier_decoder2.tex lines 769-781,paper/plots/data/fig_transition_evals_percentiles.csv,,paper/plots/outputs/fig_bb144_p001_transition_eval_hist_paper.png,derived-summary,better-beam:docs/paper/v4_simulation_results/data/bb144_p001_transition_eval_hist_percentiles.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Companion guide values for vertical p50/p99/p99.9 lines.
failure_decomposition,,Gross/BB144 p=0.002 failure decomposition,fig:failure_decomposition; frontier_decoder2.tex lines 786-788,paper/plots/data/fig_failure_decomposition.csv,,paper/plots/outputs/fig_bb144_p002_failure_decomposition_avg_axis.png,derived-summary,better-beam:results/20260617_bb144_p002_avg_retained_axis_v1/analysis/bb144_p002_failure_decomposition_avg_axis_plot_data.csv,Import existing compact plot-ready summary table; figure renderer pending.,Source summaries imported from local manuscript artifact checkout; exact plotting environment not committed here.,script-missing,Offline failure-class diagnostic table; no raw per-shot corpora copied.
